 
------------------------Topology Nodes (200)------------------------ 
------------------------Server Node (4)------------------------ 
 sour_no(169)   
 sour_no(87)   
 sour_no(124)   
 sour_no(123)   
------------------------Users (5)------------------------ 
  dest_no(120)   
  dest_no(171)   
  dest_no(128)   
  dest_no(86)   
  dest_no(26)   
 -----------------Case1 Permutation and Combination(M:N) Start------------------------- 
  
 ----------------- Detail ------------------------- 
       The Case: 1  Total Cast : 3373.5621434999998  Minimum Delay: 1.3435975097000 
       The Case: 2  Total Cast : 4046.5332030000000  Minimum Delay: 1.1818776767000 
       The Case: 3  Total Cast : 3700.9313130000000  Minimum Delay: 1.1818776767000 
       The Case: 4  Total Cast : 3288.6825825000001  Minimum Delay: 1.1818776767000 
       The Case: 5  Total Cast : 3503.2251034999999  Minimum Delay: 0.8193128790000 
       The Case: 6  Total Cast : 4113.2271230000006  Minimum Delay: 0.6494479310000 
       The Case: 7  Total Cast : 3767.6252330000002  Minimum Delay: 0.6494479310000 
       The Case: 8  Total Cast : 3355.3765025000002  Minimum Delay: 0.6494479310000 
       The Case: 9  Total Cast : 3781.9965425000000  Minimum Delay: 0.8193128790000 
       The Case: 10  Total Cast : 4391.9985620000007  Minimum Delay: 0.6494479310000 
       The Case: 11  Total Cast : 3884.2151570000001  Minimum Delay: 0.6494479310000 
       The Case: 12  Total Cast : 3634.1479415000003  Minimum Delay: 0.6494479310000 
       The Case: 13  Total Cast : 3700.9403569999999  Minimum Delay: 0.8193128790000 
       The Case: 14  Total Cast : 4310.9423765000001  Minimum Delay: 0.6494479310000 
       The Case: 15  Total Cast : 3965.3404865000002  Minimum Delay: 0.6494479310000 
       The Case: 16  Total Cast : 3471.9664265000001  Minimum Delay: 0.6494479310000 
       The Case: 17  Total Cast : 3813.6430834999996  Minimum Delay: 1.4386492387000 
       The Case: 18  Total Cast : 4486.6141430000007  Minimum Delay: 1.2769294057000 
       The Case: 19  Total Cast : 4141.0122530000008  Minimum Delay: 1.2769294057000 
       The Case: 20  Total Cast : 3728.7635225000004  Minimum Delay: 1.2769294057000 
       The Case: 21  Total Cast : 3601.7064234999998  Minimum Delay: 0.8111677640000 
       The Case: 22  Total Cast : 4274.6774829999995  Minimum Delay: 0.6494479310000 
       The Case: 23  Total Cast : 3929.0755930000000  Minimum Delay: 0.6494479310000 
       The Case: 24  Total Cast : 3516.8268625000001  Minimum Delay: 0.6494479310000 
       The Case: 25  Total Cast : 4013.6679724999999  Minimum Delay: 0.8111677640000 
       The Case: 26  Total Cast : 4686.6390320000000  Minimum Delay: 0.6494479310000 
       The Case: 27  Total Cast : 4178.8556269999999  Minimum Delay: 0.6494479310000 
       The Case: 28  Total Cast : 3928.7884115000002  Minimum Delay: 0.6494479310000 
       The Case: 29  Total Cast : 3932.6117869999998  Minimum Delay: 0.8111677640000 
       The Case: 30  Total Cast : 4605.5828464999995  Minimum Delay: 0.6494479310000 
       The Case: 31  Total Cast : 4259.9809564999996  Minimum Delay: 0.6494479310000 
       The Case: 32  Total Cast : 3766.6068964999999  Minimum Delay: 0.6494479310000 
       The Case: 33  Total Cast : 3877.7075034999998  Minimum Delay: 1.4386492387000 
       The Case: 34  Total Cast : 4550.6785630000004  Minimum Delay: 1.2769294057000 
       The Case: 35  Total Cast : 3987.1386130000001  Minimum Delay: 1.2769294057000 
       The Case: 36  Total Cast : 3792.8279425000005  Minimum Delay: 1.2769294057000 
       The Case: 37  Total Cast : 3798.9609535000000  Minimum Delay: 0.8111677640000 
       The Case: 38  Total Cast : 4471.9320129999996  Minimum Delay: 0.6494479310000 
       The Case: 39  Total Cast : 3908.3920630000002  Minimum Delay: 0.6494479310000 
       The Case: 40  Total Cast : 3714.0813925000002  Minimum Delay: 0.6494479310000 
       The Case: 41  Total Cast : 3849.8790374999999  Minimum Delay: 0.8111677640000 
       The Case: 42  Total Cast : 4522.8500970000005  Minimum Delay: 0.6494479310000 
       The Case: 43  Total Cast : 4045.6655169999999  Minimum Delay: 0.6494479310000 
       The Case: 44  Total Cast : 3764.9994765000001  Minimum Delay: 0.6494479310000 
       The Case: 45  Total Cast : 3996.6762070000000  Minimum Delay: 0.8111677640000 
       The Case: 46  Total Cast : 4669.6472665000001  Minimum Delay: 0.6494479310000 
       The Case: 47  Total Cast : 4106.1073164999998  Minimum Delay: 0.6494479310000 
       The Case: 48  Total Cast : 3830.6713165000001  Minimum Delay: 0.6494479310000 
       The Case: 49  Total Cast : 3969.9878129999997  Minimum Delay: 1.4386492387000 
       The Case: 50  Total Cast : 4642.9588725000003  Minimum Delay: 1.2769294057000 
       The Case: 51  Total Cast : 4297.3569825000004  Minimum Delay: 1.2769294057000 
       The Case: 52  Total Cast : 3803.9829225000003  Minimum Delay: 1.2769294057000 
       The Case: 53  Total Cast : 3891.2412629999999  Minimum Delay: 0.8111677640000 
       The Case: 54  Total Cast : 4564.2123225000005  Minimum Delay: 0.6494479310000 
       The Case: 55  Total Cast : 4218.6104325000006  Minimum Delay: 0.6494479310000 
       The Case: 56  Total Cast : 3725.2363725000005  Minimum Delay: 0.6494479310000 
       The Case: 57  Total Cast : 4170.0127020000000  Minimum Delay: 0.8111677640000 
       The Case: 58  Total Cast : 4842.9837615000006  Minimum Delay: 0.6494479310000 
       The Case: 59  Total Cast : 4335.2003565000005  Minimum Delay: 0.6494479310000 
       The Case: 60  Total Cast : 4004.0078115000006  Minimum Delay: 0.6494479310000 
       The Case: 61  Total Cast : 3799.4216769999994  Minimum Delay: 0.8111677640000 
       The Case: 62  Total Cast : 4472.3927365000000  Minimum Delay: 0.6494479310000 
       The Case: 63  Total Cast : 4126.7908465000000  Minimum Delay: 0.6494479310000 
       The Case: 64  Total Cast : 3633.4167864999999  Minimum Delay: 0.6494479310000 
       The Case: 65  Total Cast : 2941.9003714999999  Minimum Delay: 1.1860351937000 
       The Case: 66  Total Cast : 3380.0847030000000  Minimum Delay: 0.9365691457000 
       The Case: 67  Total Cast : 3178.7494710000001  Minimum Delay: 0.9365691457000 
       The Case: 68  Total Cast : 2766.5007405000001  Minimum Delay: 0.9365691457000 
       The Case: 69  Total Cast : 3071.5633315000000  Minimum Delay: 0.6740713810000 
       The Case: 70  Total Cast : 3766.2726235000000  Minimum Delay: 0.6740713810000 
       The Case: 71  Total Cast : 3564.9373915000001  Minimum Delay: 0.6740713810000 
       The Case: 72  Total Cast : 3152.6886610000001  Minimum Delay: 0.6740713810000 
       The Case: 73  Total Cast : 3350.3347705000001  Minimum Delay: 0.6740713810000 
       The Case: 74  Total Cast : 4045.0440625000001  Minimum Delay: 0.6740713810000 
       The Case: 75  Total Cast : 3681.5273155000000  Minimum Delay: 0.6740713810000 
       The Case: 76  Total Cast : 3431.4601000000002  Minimum Delay: 0.6740713810000 
       The Case: 77  Total Cast : 3269.2785850000000  Minimum Delay: 0.6740713810000 
       The Case: 78  Total Cast : 3963.9878770000000  Minimum Delay: 0.6740713810000 
       The Case: 79  Total Cast : 3762.6526450000001  Minimum Delay: 0.6740713810000 
       The Case: 80  Total Cast : 3269.2785850000000  Minimum Delay: 0.6740713810000 
       The Case: 81  Total Cast : 3398.7042015000002  Minimum Delay: 1.0981102391000 
       The Case: 82  Total Cast : 3836.8885330000003  Minimum Delay: 0.8486441911000 
       The Case: 83  Total Cast : 3635.5533010000004  Minimum Delay: 0.8486441911000 
       The Case: 84  Total Cast : 3223.3045705000004  Minimum Delay: 0.8486441911000 
       The Case: 85  Total Cast : 3208.8354814999998  Minimum Delay: 0.6448515760000 
       The Case: 86  Total Cast : 3828.0810629999996  Minimum Delay: 0.6448515760000 
       The Case: 87  Total Cast : 3626.7458309999997  Minimum Delay: 0.6448515760000 
       The Case: 88  Total Cast : 3214.4971004999998  Minimum Delay: 0.6448515760000 
       The Case: 89  Total Cast : 3620.7970304999999  Minimum Delay: 0.5113732490000 
       The Case: 90  Total Cast : 4240.0426120000002  Minimum Delay: 0.5271055860000 
       The Case: 91  Total Cast : 3876.5258650000001  Minimum Delay: 0.4452885230000 
       The Case: 92  Total Cast : 3626.4586495000003  Minimum Delay: 0.4452885230000 
       The Case: 93  Total Cast : 3539.7408449999998  Minimum Delay: 0.5113732490000 
       The Case: 94  Total Cast : 4158.9864264999997  Minimum Delay: 0.5271055860000 
       The Case: 95  Total Cast : 3957.6511945000002  Minimum Delay: 0.4452885230000 
       The Case: 96  Total Cast : 3464.2771345000001  Minimum Delay: 0.4452885230000 
       The Case: 97  Total Cast : 3462.7686215000003  Minimum Delay: 1.0981102391000 
       The Case: 98  Total Cast : 3900.9529530000004  Minimum Delay: 0.8486441911000 
       The Case: 99  Total Cast : 3481.6796610000001  Minimum Delay: 0.8486441911000 
       The Case: 100  Total Cast : 3287.3689905000006  Minimum Delay: 0.8486441911000 
       The Case: 101  Total Cast : 3406.0900114999999  Minimum Delay: 0.5800673560000 
       The Case: 102  Total Cast : 4025.3355930000002  Minimum Delay: 0.5800673560000 
       The Case: 103  Total Cast : 3606.0623009999999  Minimum Delay: 0.5800673560000 
       The Case: 104  Total Cast : 3411.7516305000004  Minimum Delay: 0.5800673560000 
       The Case: 105  Total Cast : 3457.0080955000003  Minimum Delay: 0.6478527800000 
       The Case: 106  Total Cast : 4076.2536770000006  Minimum Delay: 0.6478527800000 
       The Case: 107  Total Cast : 3743.3357550000001  Minimum Delay: 0.4182807240000 
       The Case: 108  Total Cast : 3462.6697145000003  Minimum Delay: 0.6478527800000 
       The Case: 109  Total Cast : 3603.8052650000000  Minimum Delay: 0.5113732490000 
       The Case: 110  Total Cast : 4223.0508465000003  Minimum Delay: 0.5271055860000 
       The Case: 111  Total Cast : 3803.7775545000000  Minimum Delay: 0.3011820620000 
       The Case: 112  Total Cast : 3528.3415544999998  Minimum Delay: 0.3011820620000 
       The Case: 113  Total Cast : 3555.0489310000003  Minimum Delay: 1.0981102391000 
       The Case: 114  Total Cast : 3993.2332625000008  Minimum Delay: 0.8486441911000 
       The Case: 115  Total Cast : 3791.8980305000005  Minimum Delay: 0.8486441911000 
       The Case: 116  Total Cast : 3298.5239705000004  Minimum Delay: 0.8486441911000 
       The Case: 117  Total Cast : 3498.3703210000003  Minimum Delay: 0.5800673560000 
       The Case: 118  Total Cast : 4117.6159025000006  Minimum Delay: 0.5800673560000 
       The Case: 119  Total Cast : 3916.2806705000003  Minimum Delay: 0.5800673560000 
       The Case: 120  Total Cast : 3422.9066105000002  Minimum Delay: 0.5800673560000 
       The Case: 121  Total Cast : 3777.1417600000004  Minimum Delay: 0.5113732490000 
       The Case: 122  Total Cast : 4396.3873415000007  Minimum Delay: 0.5271055860000 
